Version 4.1
SHEET 1 1940 1044
WIRE 192 -912 128 -912
WIRE 320 -912 272 -912
WIRE 448 -912 384 -912
WIRE 576 -912 448 -912
WIRE 688 -912 576 -912
WIRE 448 -880 448 -912
WIRE 576 -880 576 -912
WIRE 448 -768 448 -816
WIRE 448 -768 368 -768
WIRE 576 -768 576 -800
WIRE 576 -768 448 -768
WIRE 368 -736 368 -768
WIRE -1552 -560 -1600 -560
WIRE -1248 -560 -1488 -560
WIRE 976 -544 976 -576
WIRE 976 -544 928 -544
WIRE 1024 -544 976 -544
WIRE -1424 -512 -1456 -512
WIRE -1296 -512 -1344 -512
WIRE 928 -512 928 -544
WIRE 1024 -512 1024 -544
WIRE -464 -448 -464 -480
WIRE -464 -448 -512 -448
WIRE -416 -448 -464 -448
WIRE -512 -432 -512 -448
WIRE -416 -432 -416 -448
WIRE 1024 -400 1024 -432
WIRE 1104 -400 1024 -400
WIRE 1216 -400 1168 -400
WIRE -1600 -384 -1600 -560
WIRE -1568 -384 -1600 -384
WIRE -1456 -384 -1456 -512
WIRE -1456 -384 -1488 -384
WIRE -1408 -384 -1456 -384
WIRE -1296 -368 -1296 -512
WIRE -1296 -368 -1344 -368
WIRE -1248 -368 -1248 -560
WIRE -1248 -368 -1296 -368
WIRE -1152 -368 -1248 -368
WIRE 1024 -368 1024 -400
WIRE -1408 -352 -1456 -352
WIRE -1600 -336 -1600 -384
WIRE -1248 -336 -1248 -368
WIRE -416 -320 -416 -352
WIRE -320 -320 -416 -320
WIRE 64 -320 32 -320
WIRE 96 -320 64 -320
WIRE 208 -320 176 -320
WIRE 304 -320 208 -320
WIRE 384 -320 368 -320
WIRE 448 -320 384 -320
WIRE 816 -320 784 -320
WIRE 928 -320 928 -432
WIRE 928 -320 880 -320
WIRE 960 -320 928 -320
WIRE -880 -288 -896 -288
WIRE -784 -288 -816 -288
WIRE -672 -288 -704 -288
WIRE -416 -288 -416 -320
WIRE 384 -288 384 -320
WIRE 64 -272 64 -320
WIRE 208 -272 208 -320
WIRE -672 -240 -672 -288
WIRE -624 -240 -672 -240
WIRE -512 -240 -512 -352
WIRE -512 -240 -560 -240
WIRE -480 -240 -512 -240
WIRE 1024 -240 1024 -272
WIRE 1136 -240 1024 -240
WIRE -1600 -224 -1600 -256
WIRE -1456 -224 -1456 -352
WIRE -1456 -224 -1600 -224
WIRE -1248 -224 -1248 -256
WIRE -1248 -224 -1456 -224
WIRE -1136 -224 -1248 -224
WIRE 928 -208 928 -320
WIRE 1024 -208 1024 -240
WIRE -880 -192 -896 -192
WIRE -784 -192 -816 -192
WIRE -672 -192 -672 -240
WIRE -672 -192 -704 -192
WIRE 384 -192 384 -208
WIRE 1136 -192 1136 -240
WIRE 64 -176 64 -208
WIRE 64 -176 16 -176
WIRE 208 -176 208 -208
WIRE 208 -176 64 -176
WIRE -416 -160 -416 -192
WIRE -320 -160 -416 -160
WIRE 16 -160 16 -176
WIRE -512 -128 -512 -240
WIRE -416 -128 -416 -160
WIRE -320 -112 -320 -160
WIRE -1552 -96 -1600 -96
WIRE -1248 -96 -1488 -96
WIRE 928 -96 928 -128
WIRE 928 -96 864 -96
WIRE 1024 -96 1024 -128
WIRE 1024 -96 928 -96
WIRE 1136 -96 1136 -128
WIRE 1136 -96 1024 -96
WIRE 864 -64 864 -96
WIRE -1424 -48 -1456 -48
WIRE -1296 -48 -1344 -48
WIRE -512 -16 -512 -48
WIRE -512 -16 -576 -16
WIRE -416 -16 -416 -48
WIRE -416 -16 -512 -16
WIRE -320 -16 -320 -48
WIRE -320 -16 -416 -16
WIRE -576 16 -576 -16
WIRE 176 16 144 16
WIRE 272 16 256 16
WIRE -1600 80 -1600 -96
WIRE -1568 80 -1600 80
WIRE -1456 80 -1456 -48
WIRE -1456 80 -1488 80
WIRE -1408 80 -1456 80
WIRE -1296 96 -1296 -48
WIRE -1296 96 -1344 96
WIRE -1248 96 -1248 -96
WIRE -1248 96 -1296 96
WIRE -1152 96 -1248 96
WIRE -1408 112 -1456 112
WIRE -1600 128 -1600 80
WIRE -1248 128 -1248 96
WIRE 144 128 144 16
WIRE 144 128 112 128
WIRE 176 128 144 128
